     1→     1→// NOBLE STRIKE — shared seed logic used by both `prisma/seed.ts` and
     2→     2→// the /api/admin/seed route so the frontend "load demo data" button can
     3→     3→// trigger a re-seed without restarting the server.
     4→     4→import { db } from "@/lib/db";
     5→     5→
     6→     6→function shuffle<T>(arr: T[]): T[] {
   709→   709→        substitute: null,
   710→   710→        region: "Global",
   711→   711→        tag: t.tag,
   712→   712→      },
   713→   713→    });
   714→   714→    winterTeams.push(team);
   715→   715→  }
   716→   716→
   717→   717→  // Build a 4-team, 2-round bracket for Winter Clash (already completed)
   718→   718→  // Round 1: 2 matches. Round 2 (final): 1 match.
   719→   719→  const r1m1 = await db.match.create({
   720→   720→    data: {
   721→   721→      tournamentId: winterClash.id,
   722→   722→      round: 1,
   723→   723→      matchIndex: 0,
   724→   724→      format: "BO5",
   725→   725→      teamAId: winterTeams[0].id,
   726→   726→      teamBId: winterTeams[1].id,
   727→   727→      status: "COMPLETED",
   728→   728→      scoreA: 3,
   729→   729→      scoreB: 1,
   730→   730→      winnerId: winterTeams[0].id,
   731→   731→    },
   732→   732→  });
   733→   733→  const r1m2 = await db.match.create({
   734→   734→    data: {
   735→   735→      tournamentId: winterClash.id,
   736→   736→      round: 1,
   737→   737→      matchIndex: 1,
   738→   738→      format: "BO5",
   739→   739→      teamAId: winterTeams[2].id,
   740→   740→      teamBId: winterTeams[3].id,
   741→   741→      status: "COMPLETED",
   742→   742→      scoreA: 2,
   743→   743→      scoreB: 3,
   744→   744→      winnerId: winterTeams[3].id,
   745→   745→    },
   746→   746→  });
   747→   747→  await db.match.create({
   748→   748→    data: {
   749→   749→      tournamentId: winterClash.id,
   750→   750→      round: 2,
   751→   751→      matchIndex: 0,
   752→   752→      format: "BO5",
   753→   753→      teamAId: winterTeams[0].id,
   754→   754→      teamBId: winterTeams[3].id,
   755→   755→      status: "COMPLETED",
   756→   756→      scoreA: 3,
   757→   757→      scoreB: 2,
   758→   758→      winnerId: winterTeams[0].id,
   759→   759→      scheduledAt: inDays(-118),
   760→   760→    },
   761→   761→  });
   762→   762→  await db.match.update({
   763→   763→    where: { id: r1m1.id },
   764→   764→    data: { nextMatchId: (await db.match.findFirst({
   765→   765→      where: { tournamentId: winterClash.id, round: 2, matchIndex: 0 },
   766→   766→    }))!.id },
   767→   767→  });
   768→   768→  await db.match.update({
   769→   769→    where: { id: r1m2.id },
   770→   770→    data: { nextMatchId: (await db.match.findFirst({
   771→   771→      where: { tournamentId: winterClash.id, round: 2, matchIndex: 0 },
   772→   772→    }))!.id },
   773→   773→  });
   774→   774→
   775→   775→  // Return final counts
   776→   776→  const [
   777→   777→    tournamentCount,
   778→   778→    teamCount,
   779→   779→    matchCount,
   780→   780→    registrationCount,
   781→   781→    achievementCount,
   782→   782→    memberCount,
   783→   783→    sponsorCount,
   784→   784→    socialCount,
   785→   785→    announcementCount,
   786→   786→    userCount,
   787→   787→  ] = await Promise.all([
   788→   788→    db.tournament.count(),
   789→   789→    db.team.count(),
   790→   790→    db.match.count(),
   791→   791→    db.registration.count(),
   792→   792→    db.achievement.count(),
   793→   793→    db.nSMember.count(),
   794→   794→    db.sponsor.count(),
   795→   795→    db.socialLink.count(),
   796→   796→    db.announcement.count(),
   797→   797→    db.user.count(),
   798→   798→  ]);
   799→   799→
   800→   800→  return {
   801→   801→    tournaments: tournamentCount,
   802→   802→    teams: teamCount,
   803→   803→    matches: matchCount,
   804→   804→    registrations: registrationCount,
   805→   805→    achievements: achievementCount,
   806→   806→    members: memberCount,
   807→   807→    sponsors: sponsorCount,
   808→   808→    socials: socialCount,
   809→   809→    announcements: announcementCount,
   810→   810→    users: userCount,
   811→   811→  };
   812→   812→}
   813→   813→
